,,ACTIVITY_NR,OPEN_DATE,OPEN_DATE
3750 LUMBER RD,"NEGRO NEST, LLC DBA SERVPRO OF SPRINGFIELD",1,2020-01-15,2020-01-15
3805 N DIRKSEN,SCOOTER'S LAWN CARE INC.,1,2019-08-08,2019-08-08
401 SOUTH SPRING ST. STRATTON BUILDING,IL SECRETARY OF STATE - PHYSICAL SERVICES DEPT.,1,2018-08-30,2018-08-30
404 N 5TH ST,IVAN MEDINA,1,2022-07-13,2022-07-13
4050 NORTH COLOR PLANT RD,"SOLOMON COLORS, INC.",2,2022-05-11,2022-11-09
4101 W ILES AVE CONCORDIA VILLAGE,ACOSTA-ANGELI CONSTRUCTION,1,2021-12-15,2021-12-15
4200 CONESTOGA DRIVE,NEW TECH ROOFING,1,2018-08-16,2018-08-16
4319 YUCAN DRIVE,BENJIE HOLMES,1,2020-10-08,2020-10-08
4640 ASH GROVE DR.,"WALKER BUILDERS, LLC",1,2021-05-05,2021-05-05
4640 ASH GROVE DRIVE,"JOYNER CONSTRUCTION SERVICES, INC.",1,2021-04-21,2021-04-21
4700 BLOCK OF W WABASH,UNKNOWN CONTRACTOR,1,2020-08-17,2020-08-17
501 S 2ND ST,IL SECRETARY OF STATE - HOWLETT BLDG,1,2020-10-28,2020-10-28
522 W JEFFERSON ST NEXT TO MCDONALD'S,UNKNOWN CONTRACTOR,1,2019-04-05,2019-04-05
5230 S 6TH STREET ROAD,LINCOLN PRAIRIE BEHAVIORAL HEALTH CENTER,1,2021-09-01,2021-09-01
525-535 WEST JEFFERSON,IL DEPT. OF PUBLIC HEALTH - SPRINGFIELD,1,2020-10-27,2020-10-27
531 EAST LAUREL STREET,"BRAHLER TIRE MART, INC.",1,2019-04-18,2019-04-18
534 NORTH GRAND AVE. WEST,VANDENBERGH EXCAVATING LLC,1,2020-09-23,2020-09-23
5370 OLD JACKSONVILLE RD.,TOP IT ALL ROOFING,1,2019-06-07,2019-06-07
580 NORTH ST.,"CAST INDUSTRIES, INC.",3,2019-01-17,2020-09-21
5TH AND WASHINGTON,"BLACKHAWK ROOFING, LLC",1,2020-02-05,2020-02-05
625 E ST. JOSEPH ST.,"HEARTLAND HEATING AND COOLING, INC.",1,2019-03-22,2019-03-22
6868 PEC ROAD,JAREN INDUSTRIES INCORPORATED,1,2020-07-20,2020-07-20
701 W MASON ST,LUIS SANCHEZ,1,2019-04-10,2019-04-10
722 S 12TH ST.,CHASTELLOS ROOFING,1,2020-10-29,2020-10-29
731 N. GRAND AVE E.,SAM'S ITALIAN PIZZA INC.,1,2020-08-26,2020-08-26
800 HAZEL DELL ROAD A1 U-STORE-IT SELF STORAGE,"JACKSONVILLE INSULATION & CONSTRUCTION, INC.",1,2019-11-18,2019-11-18
801 SANGAMON AVE,"NORTH AMERICAN MIDWAY ENTERTAINMENT-ASTRO AMUSEMENT, LLC",1,2018-08-06,2018-08-06
908 S MARTIN LUTHER KING JR DR,SMITH GENERAL CONTRACTING INC.,1,2021-10-12,2021-10-12
917 W JEFFERSON ST,BE SQUARED CONSTRUCTION,1,2022-08-19,2022-08-19
950 S LINCOLN,RAMIRO PEREZ SEGURA,1,2022-07-27,2022-07-27
ASH GROVE APARTMENTS ASH GROVE DR.,B & H ROOFING,1,2019-09-20,2019-09-20
BETWEEN 2150 AND 2300 SANGAMON AVE.,SMITH CONSTRUCTION,1,2019-02-27,2019-02-27
CORNER OF 11TH AND STEVENSON,"ED RUTHERFORD ROOFING, INC.",1,2019-02-05,2019-02-05
CORNER OF WABASH AND HAMLIN ROAD,"B & H ROOFING, LLC",1,2018-06-08,2018-06-08
S. GRAND & DIRKSEN PKWY,UNKNOWN CONTRACTOR,1,2019-03-12,2019-03-12
SOUTH GRAND AVE AND WIGGINS ST.,"BURASKI BUILDERS, INC",1,2019-08-15,2019-08-15
WALTON DR. AND N. DIRKSEN PKWY,"GARNEAU CONSTRUCTION, INC.",1,2021-03-04,2021-03-04
